options:
mpiexec -n 8 /tmp/hpda/test//nomadlda/bin/f+nomad-lda.threadlog-mvapich2 -T 500 -k 10000 -a 50 -b 0.01 -t 20 -n 16 /tmp/hpda/test//dataset//enwiki/nomadlda/ -l 2 -L 2
Data loading done (1.11997 sec)!
start model init
starting model init
done model init
[2017-06-21 13:38:01] init phase done! 1107903671 tokens
after879/939 124926/882630 125113/789 124951/113987 124860/439 125019/460 125081/417 340/340 
rank 1 iter 2 localthread duration time: 74.7444,61.2736,60.0446,75.2553,74.0176,62.7827,75.1447,62.5018,61.0839,75.4628,77.5921,56.5037,53.4834,55.2058,70.3739,58.5634,
rank 1 iter 2 localNwt 2096139524 localNt 206320
rank 1 iter 3 localthread duration time: 56.7464,45.1032,43.8644,57.192,55.9767,46.2402,57.0582,46.1446,44.584,57.2401,57.8011,44.1495,41.9347,43.255,56.8639,45.8299,
rank 1 iter 3 localNwt 3158255891 localNt 366204
rank 0 iter 3 localthread duration time: 44.2907,42.2618,43.1705,56.5098,42.7694,58.1236,45.3745,56.4262,44.6225,56.3064,44.6974,55.6809,44.7225,56.0777,45.5569,56.2784,
rank 0 iter 3 localNwt 3148972171 localNt 366208
[2017-06-21 14:10:43] iter 3 time 500 totaltime 1500 time-1 500 time-2 152.8 eplasetime 1961 training-LL -6.88267e+09 Nwt 24848198042 avg 22.4281 Nt 2929628 nxt 8x16, throughput 1.335381e+05
after74484/74544 124926/896143 125113/11116 124951/1421 124860/1121 125019/1011 125081/8383 6231/6262 
rank 6 iter 3 localthread duration time: 57.7318,45.9593,57.6844,45.6277,59.3074,44.6819,59.0132,45.272,44.2998,44.141,61.9163,46.2457,58.4583,45.8148,59.4951,44.8751,
rank 6 iter 3 localNwt 3112009734 localNt 366208
rank 7 iter 3 localthread duration time: 47.392,50.6208,47.1889,52.0728,47.663,50.5278,47.3698,52.0752,48.1005,51.7232,52.2484,49.6698,48.8481,52.4464,47.4825,52.2127,
rank 7 iter 3 localNwt 3132279255 localNt 366208
rank 3 iter 3 localthread duration time: 58.7429,46.0891,44.0427,43.8609,58.9213,46.5076,57.1808,46.1437,58.0818,45.78,61.0789,45.9237,58.5013,45.4797,59.0756,45.5696,
rank 3 iter 3 localNwt 3068106811 localNt 366192
rank 2 iter 3 localthread duration time: 46.075,58.1322,46.5605,58.3649,45.9876,58.5512,46.0341,58.3343,47.1597,57.7718,49.3423,58.24,45.4938,43.9834,42.9642,57.6552,
rank 2 iter 3 localNwt 3048968341 localNt 366192
rank 5 iter 3 localthread duration time: 49.9997,48.5841,52.0002,47.8016,51.505,48.3126,52.4874,48.6329,53.2778,48.7522,55.3019,47.1573,51.1779,47.3781,51.5157,51.0024,
rank 5 iter 3 localNwt 3101999719 localNt 366208
rank 4 iter 3 localthread duration time: 48.4177,50.9089,48.5355,50.7156,48.0735,50.9987,48.0768,50.5917,50.0453,51.3994,51.8036,50.8445,48.4539,50.685,49.1011,50.5795,
rank 4 iter 3 localNwt 3077606120 localNt 366208
rank 1 iter 4 localthread duration time: 55.0274,43.6477,42.5766,55.5486,54.4159,44.685,55.3044,44.5434,43.0765,55.4647,56.5618,42.2366,40.1251,41.4313,54.7963,43.9395,
rank 1 iter 4 localNwt 4212212784 localNt 535984
rank 3 iter 4 localthread duration time: 55.4091,43.5436,41.6945,41.4976,55.9517,43.8961,54.1654,43.5693,55.0109,43.8089,58.9835,43.1855,55.3389,42.75,55.9557,42.7928,
rank 3 iter 4 localNwt 4109442024 localNt 535984
rank 5 iter 4 localthread duration time: 46.7663,45.3575,48.5111,44.7435,48.0246,45.225,49.2192,45.4982,49.8785,45.5714,51.7545,43.9536,47.7614,44.1145,48.1652,47.4043,
rank 5 iter 4 localNwt 4143603318 localNt 535984
rank 6 iter 4 localthread duration time: 53.9949,42.9264,53.9174,42.2939,55.5989,41.6872,55.23,42.1157,41.4177,41.2062,58.0954,42.9367,54.5474,42.6191,55.6079,41.6315,
rank 6 iter 4 localNwt 4150951171 localNt 535984
rank 4 iter 4 localthread duration time: 45.0931,47.3409,45.2596,46.9683,45.163,47.4181,44.94,47.5287,46.6702,47.8556,48.4752,47.1536,44.3432,47.0783,45.6532,46.9084,
rank 4 iter 4 localNwt 4116802587 localNt 535984
rank 7 iter 4 localthread duration time: 44.3849,47.7889,44.2987,48.9035,44.7899,47.4837,44.4437,48.8253,45.1218,48.4694,49.3586,46.4886,45.7707,49.2388,44.4804,48.8544,
rank 7 iter 4 localNwt 4173957032 localNt 535984
rank 2 iter 4 localthread duration time: 42.3298,54.9899,44.1649,55.3819,43.6753,55.4876,43.0604,55.2004,43.6161,54.6277,45.9146,55.3115,43.1325,41.7583,40.8391,54.7188,
rank 2 iter 4 localNwt 4089921511 localNt 535984
rank 0 iter 4 localthread duration time: 41.4794,39.596,40.4862,53.1801,40,55.0215,42.6182,53.1835,41.8721,53.0954,41.9912,52.4782,41.9586,52.9116,42.7324,53.0731,
rank 0 iter 4 localNwt 4191901030 localNt 535984
[2017-06-21 14:21:37] iter 4 time 500 totaltime 2000 time-1 500 time-2 153.8 eplasetime 2615 training-LL -6.6413e+09 Nwt 33188791457 avg 29.9564 Nt 4287872 nxt 8x16, throughput 1.303212e+05
after1362/1402 124926/977196 125113/12942 124951/352 124860/360 125019/5668 125081/1712 349/369 
rank 5 iter 5 localthread duration time: 49.2824,47.714,51.0039,46.9901,50.5208,47.5099,51.5357,47.8572,52.3662,47.8924,54.8305,46.0009,49.8795,46.2517,50.2299,49.722,
rank 5 iter 5 localNwt 5241033032 localNt 705376
rank 6 iter 5 localthread duration time: 56.4786,44.6349,56.3553,44.4107,58.1527,43.336,57.7509,44.1461,43.1154,43.0105,61.3545,44.7403,57.1032,44.5023,58.2336,43.6716,
rank 6 iter 5 localNwt 5240541999 localNt 705376
rank 4 iter 5 localthread duration time: 47.7625,50.155,48.0039,49.9937,47.887,50.0855,47.9618,50.3491,49.4097,50.5388,52.4811,49.7562,46.7786,49.8097,47.5513,49.6164,
rank 4 iter 5 localNwt 5212003775 localNt 705376
rank 0 iter 5 localthread duration time: 42.8229,40.8787,41.7949,55.0239,41.2323,57.4236,44.1552,55.2372,43.3777,55.0744,43.4681,54.4269,43.5041,54.9681,44.3273,55.369,
rank 0 iter 5 localNwt 5283216513 localNt 705376
[2017-06-21 14:32:31] iter 5 time 500 totaltime 2500 time-1 500 time-2 153.9 eplasetime 3269 training-LL -6.48042e+09 Nwt 41951938788 avg 37.8661 Nt 5642974 nxt 8x16, throughput 1.369235e+05
after120832/120888 124926/606916 125113/218882 124951/2228 124860/933 125019/47389 125081/1396 1347/1369 
rank 7 iter 5 localthread duration time: 46.2111,49.6285,46.1217,50.8071,46.6291,49.3085,46.2728,50.7107,46.9106,50.3447,51.7595,48.5493,47.5664,51.1121,46.3074,50.711,
rank 7 iter 5 localNwt 5265059314 localNt 705376
rank 3 iter 5 localthread duration time: 58.0805,45.9699,44.2312,43.7375,59.3761,46.1895,57.7691,45.7643,58.3511,46.12,63.1445,45.2882,58.7781,44.8645,59.2541,45.3232,
rank 3 iter 5 localNwt 5207369814 localNt 705360
rank 2 iter 5 localthread duration time: 47.9676,50.6862,49.6356,50.6589,48.5002,51.0987,48.6513,50.6501,49.2014,50.1183,52.4527,52.2226,48.6119,47.7651,50.9701,48.9284,
rank 2 iter 5 localNwt 5215074595 localNt 705360
rank 1 iter 5 localthread duration time: 55.9402,44.3995,43.0333,56.4552,55.397,45.8119,56.1262,45.0582,43.5607,56.3397,57.9119,42.4523,40.4065,41.7541,55.3705,44.1193,
rank 1 iter 5 localNwt 5287639746 localNt 705374
rank 0 iter 6 localthread duration time: 42.4308,40.5157,41.4356,54.5695,40.8578,57.4111,43.8519,54.8771,43.0368,54.5566,43.0987,54.0806,43.1949,54.5216,44.0019,54.8727,
rank 0 iter 6 localNwt 6376848934 localNt 878000
[2017-06-21 14:43:26] iter 6 time 500 totaltime 3000 time-1 500 time-2 155.6 eplasetime 3925 training-LL -6.37074e+09 Nwt 50682212877 avg 45.746 Nt 7024000 nxt 8x16, throughput 1.364098e+05
after443537/443554 124926/540 125113/533997 124951/1008 124860/2242 125019/17003 125081/1296 321/361 
rank 4 iter 6 localthread duration time: 47.0685,50.4027,46.8295,49.9177,46.7231,50.1943,46.8177,50.176,48.2969,50.6389,51.1303,49.8301,45.6609,49.6165,48.1701,48.2037,
rank 4 iter 6 localNwt 6300264203 localNt 878000
rank 1 iter 6 localthread duration time: 54.2332,42.8689,41.3359,54.3231,53.3829,44.0384,54.0792,43.3563,41.9269,54.3268,55.9975,40.9173,38.9578,40.2639,53.4936,42.6022,
rank 1 iter 6 localNwt 6337025154 localNt 878000
rank 5 iter 6 localthread duration time: 48.2055,46.7,50.2695,45.971,49.6765,46.4797,50.302,46.9249,51.3867,46.8589,53.2904,45.1296,49.0332,45.3222,49.109,48.9977,
rank 5 iter 6 localNwt 6331292885 localNt 878000
rank 3 iter 6 localthread duration time: 56.5791,44.992,42.996,42.8483,58.09,45.2477,56.5985,44.8957,57.3032,45.1794,62.3039,44.5123,57.655,44.112,57.7698,44.4301,
rank 3 iter 6 localNwt 6297758189 localNt 878000
rank 2 iter 6 localthread duration time: 47.6736,50.3062,49.321,50.1638,48.1352,50.9258,48.3655,50.3871,48.9917,49.7796,52.2589,51.899,48.4926,47.6366,50.7279,48.643,
rank 2 iter 6 localNwt 6347919321 localNt 878000
rank 7 iter 6 localthread duration time: 45.7754,48.7704,45.6025,50.2984,46.1839,48.6654,45.7984,50.1838,46.4878,49.8195,51.4646,47.8592,47.169,50.6988,45.8166,50.3327,
rank 7 iter 6 localNwt 6358444212 localNt 878000
rank 6 iter 6 localthread duration time: 56.1291,44.3873,55.9864,43.7455,57.7993,43.0889,57.4249,43.6682,42.95,42.4349,61.0786,44.0476,56.7718,43.8673,57.9173,43.3114,
rank 6 iter 6 localNwt 6332659979 localNt 878000
rank 3 iter 7 localthread duration time: 57.2989,45.2341,43.0191,43.2018,58.2818,45.5853,56.8032,45.2793,57.5381,45.5331,62.8795,44.675,57.7541,44.2565,58.2887,44.6452,
rank 3 iter 7 localNwt 7395342474 localNt 1051856
rank 2 iter 7 localthread duration time: 44.0655,46.6208,45.533,47.4015,44.4281,47.6357,44.6694,46.2631,45.2463,45.8203,47.8765,47.625,44.7405,44.018,46.5823,44.8311,
rank 2 iter 7 localNwt 7413291727 localNt 1051856
rank 6 iter 7 localthread duration time: 55.7931,44.0148,55.5452,43.7269,57.4219,42.7492,57.0754,43.3845,42.5508,42.3417,61.0666,43.9591,56.3871,43.8229,57.5912,43.0646,
rank 6 iter 7 localNwt 7422636637 localNt 1051856
rank 1 iter 7 localthread duration time: 55.0915,43.7118,42.3978,55.353,54.2957,44.8179,55.0702,44.163,42.7724,55.2952,57.3093,41.3278,39.3521,40.7066,54.0503,43.1669,
rank 1 iter 7 localNwt 7403446292 localNt 1051856
rank 7 iter 7 localthread duration time: 45.7097,48.797,45.4505,50.0231,46.0209,48.7125,45.681,49.872,45.4742,49.5257,51.7703,47.7746,46.8362,50.7505,45.671,50.1557,
rank 7 iter 7 localNwt 7448492056 localNt 1051856
rank 4 iter 7 localthread duration time: 47.3189,50.5216,47.1383,50.3807,46.9415,50.2807,47.008,50.1549,48.4815,50.745,51.7495,49.8818,45.7733,49.5403,48.7476,48.2823,
rank 4 iter 7 localNwt 7394005916 localNt 1051857
rank 5 iter 7 localthread duration time: 48.6058,46.9259,50.4199,46.1575,49.8164,46.677,50.5115,46.8069,51.7916,47.0774,53.8167,45.2342,49.0624,45.5052,49.2468,49.2772,
rank 5 iter 7 localNwt 7427992818 localNt 1051856
rank 0 iter 7 localthread duration time: 42.0334,40.1117,41.0618,54.1339,40.4902,57.2789,43.6154,54.9059,42.8142,54.2174,42.8436,53.7361,42.9006,54.185,43.728,54.5222,
rank 0 iter 7 localNwt 7467203745 localNt 1051856
[2017-06-21 14:54:21] iter 7 time 500 totaltime 3500 time-1 500 time-2 154.5 eplasetime 4579 training-LL -6.29166e+09 Nwt 59372411665 avg 53.5899 Nt 8414849 nxt 8x16, throughput 1.357837e+05
after622745/622785 124926/568 125113/307409 124951/10744 124860/147 125019/46476 125081/11185 667/687 
rank 1 iter 8 localthread duration time: 55.4686,43.9378,42.518,55.7039,54.6935,45.121,55.3532,44.4608,43.0817,55.5866,57.8,41.5559,39.6272,40.9902,54.3702,43.3989,
rank 1 iter 8 localNwt 8477056933 localNt 1226800
rank 7 iter 8 localthread duration time: 45.5736,48.5137,45.2603,49.9209,45.8177,48.3954,45.4488,49.804,45.4889,49.4071,51.2904,47.7312,46.6746,50.3521,45.558,50.1968,
rank 7 iter 8 localNwt 8542680152 localNt 1226800
rank 2 iter 8 localthread duration time: 44.3628,47.6981,45.9497,47.8999,44.7893,48.1235,44.9878,46.6387,45.5613,46.1797,48.3932,48.0989,45.0341,44.368,47.0006,45.1831,
rank 2 iter 8 localNwt 8485812358 localNt 1226800
rank 4 iter 8 localthread duration time: 47.9492,51.0798,47.8186,50.9218,47.6421,50.8221,47.6676,51.123,49.1826,51.2644,52.9318,50.3337,46.2677,50.1354,49.4472,48.7376,
rank 4 iter 8 localNwt 8498624350 localNt 1226800
rank 3 iter 8 localthread duration time: 58.3447,45.7171,43.6565,43.6095,59.133,46.0066,57.5988,45.5729,58.2972,45.9806,63.7179,45.0019,58.4717,44.5863,58.9914,45.4115,
rank 3 iter 8 localNwt 8505616786 localNt 1226784
rank 0 iter 8 localthread duration time: 41.9502,40.0966,40.9924,54.0977,40.3962,57.4224,43.7044,55.788,42.932,54.3427,42.8862,53.8608,42.9804,54.3211,43.8372,54.668,
rank 0 iter 8 localNwt 8561709667 localNt 1226800
[2017-06-21 15:05:12] iter 8 time 500 totaltime 4000 time-1 500 time-2 151.7 eplasetime 5231 training-LL -6.23127e+09 Nwt 68128187457 avg 61.4929 Nt 9814384 nxt 8x16, throughput 1.368085e+05
rank 6 iter 8 localthread duration time: 56.2011,44.2227,55.9426,44.0796,57.817,42.9604,57.3796,43.9076,42.8114,42.6044,61.7597,44.5237,56.8276,44.3761,58.0444,43.4018,
rank 6 iter 8 localNwt 8521719668 localNt 1226800
rank 5 iter 8 localthread duration time: 48.715,47.3445,50.8961,46.6331,50.2815,47.1489,50.9808,47.2597,52.032,47.5196,54.5406,45.5704,49.477,45.8573,49.6824,49.6793,
rank 5 iter 8 localNwt 8534967543 localNt 1226800
after778529/778549 124926/1260 125113/41098 124951/34180 124860/981 125019/88710 125081/55056 127/167 
rank 0 iter 9 localthread duration time: 41.8765,40.0082,40.9193,54.006,40.2,57.5522,43.6205,55.7422,42.8976,54.3561,42.846,53.7941,42.9421,54.2012,43.7427,54.5377,
rank 0 iter 9 localNwt 9657146055 localNt 1402528
[2017-06-21 15:16:05] iter 9 time 500 totaltime 4500 time-1 500 time-2 152.8 eplasetime 5884 training-LL -6.18465e+09 Nwt 76808490156 avg 69.3278 Nt 11220242 nxt 8x16, throughput 1.356292e+05
after905211/905253 124926/1725 125113/28785 124951/803 124860/4932 125019/57401 125081/315 767/787 
rank 1 iter 9 localthread duration time: 55.6285,44.1517,42.4812,55.8665,54.9183,45.3346,55.5563,44.6233,43.2223,55.802,58.1647,41.6297,39.6621,41.068,54.4822,43.5179,
rank 1 iter 9 localNwt 9556362969 localNt 1402528
rank 3 iter 9 localthread duration time: 56.1772,44.0457,42.2867,42.0509,56.89,44.4425,55.4655,43.9952,56.1567,44.3752,61.2657,43.3639,57.2817,42.9887,56.8328,43.7926,
rank 3 iter 9 localNwt 9585588460 localNt 1402528
rank 7 iter 9 localthread duration time: 45.7433,48.8453,45.3523,49.942,45.9104,48.4917,45.5201,49.8155,45.4966,49.4559,51.8858,47.6992,46.7652,50.5193,45.6353,50.1225,
rank 7 iter 9 localNwt 9637914536 localNt 1402528
rank 2 iter 9 localthread duration time: 44.6373,47.8167,46.1863,48.0596,44.9682,48.3851,45.1995,46.8802,45.7664,46.284,48.7726,48.2376,45.2751,44.4207,47.2133,45.1327,
rank 2 iter 9 localNwt 9563882665 localNt 1402528
rank 5 iter 9 localthread duration time: 47.386,46.1635,50.4619,46.2868,48.7949,46.0251,49.7237,46.149,50.5075,46.3831,53.3626,44.4377,48.1654,44.6463,48.4249,48.1157,
rank 5 iter 9 localNwt 9619076492 localNt 1402530
rank 4 iter 9 localthread duration time: 46.4158,49.51,46.283,49.281,46.0963,49.3848,46.1717,49.7737,47.6562,49.763,51.0068,48.8672,44.8686,48.6686,47.6883,47.2759,
rank 4 iter 9 localNwt 9580964191 localNt 1402544
rank 6 iter 9 localthread duration time: 55.306,43.5711,55.0552,43.3099,56.9447,42.3357,56.5166,43.2553,42.1554,42.0288,60.8249,43.7708,55.9144,43.5814,57.0908,42.5299,
rank 6 iter 9 localNwt 9607554788 localNt 1402528
rank 4 iter 10 localthread duration time: 46.8858,49.8486,46.7089,49.6817,46.6054,49.61,46.5594,49.9085,48.0789,50.0538,51.8336,48.9592,44.9725,48.8044,47.912,47.4419,
rank 4 iter 10 localNwt 10663282832 localNt 1581184
rank 1 iter 10 localthread duration time: 56.3442,44.7742,43.1166,56.6174,55.7012,45.9098,56.2839,45.3224,43.9116,56.5825,59.3664,41.8904,39.8927,41.3072,54.712,43.7638,
rank 1 iter 10 localNwt 10641121685 localNt 1581184
rank 7 iter 10 localthread duration time: 44.1953,47.4079,44.305,48.9382,44.8588,47.39,44.4181,48.7598,44.3176,48.3988,50.3811,46.602,45.5363,49.1281,44.4635,48.9738,
rank 7 iter 10 localNwt 10712457512 localNt 1581184
rank 6 iter 10 localthread duration time: 54.6497,43.3475,54.4112,43.1039,56.2837,42.0885,55.8337,42.7627,41.9388,41.7684,60.5379,43.5161,55.184,43.4537,56.4019,42.4914,
rank 6 iter 10 localNwt 10681089499 localNt 1581184
rank 3 iter 10 localthread duration time: 56.1686,44.6954,43.4078,42.7276,57.6407,45.0512,56.2684,44.6233,56.8798,45.0549,62.5701,43.7485,57.7314,43.4233,56.3405,44.2813,
rank 3 iter 10 localNwt 10671092345 localNt 1581168
rank 5 iter 10 localthread duration time: 47.7889,46.434,50.6835,45.5273,49.067,46.3192,49.9952,46.4056,50.9381,46.7837,53.9113,45.0846,48.3862,44.7775,48.5684,48.4077,
rank 5 iter 10 localNwt 10704134644 localNt 1581184
rank 0 iter 10 localthread duration time: 40.8765,39.0408,39.9864,52.7564,39.2654,56.1464,42.5699,54.4073,41.8949,53.0662,41.8814,52.5624,41.9075,52.8845,42.7041,53.1381,
rank 0 iter 10 localNwt 10731944511 localNt 1581184
[2017-06-21 15:27:00] iter 10 time 500 totaltime 5000 time-1 500 time-2 154.3 eplasetime 6538 training-LL -6.14708e+09 Nwt 85452708927 avg 77.1301 Nt 12649456 nxt 8x16, throughput 1.350655e+05
after825668/825708 124926/2308 125113/24912 124951/5590 124860/3380 125019/135876 125081/1727 468/500 
rank 2 iter 10 localthread duration time: 44.9719,48.244,46.6302,48.4859,45.4923,48.8191,45.6952,47.2424,46.2748,46.8532,49.8149,48.8054,45.8311,45.0433,47.6104,45.6522,
rank 2 iter 10 localNwt 10647585899 localNt 1581184
rank 4 iter 11 localthread duration time: 46.6881,49.6662,46.6513,49.3971,46.4882,49.5242,46.5541,49.7633,47.9711,49.9469,51.9508,48.7011,44.6381,48.5189,47.2943,47.182,
rank 4 iter 11 localNwt 11741226550 localNt 1759177
rank 6 iter 11 localthread duration time: 55.422,43.8539,55.2306,43.5666,57.1589,42.7018,56.7362,43.4608,42.5886,42.2063,61.6188,43.9709,55.9868,43.8376,57.1142,42.6967,
rank 6 iter 11 localNwt 11767691659 localNt 1759168
rank 2 iter 11 localthread duration time: 44.7553,47.7982,46.4231,48.1183,45.3101,48.4568,45.5425,46.8192,46.0174,46.375,49.7674,48.3859,45.5198,44.7505,48.57,45.2718,
rank 2 iter 11 localNwt 11726335424 localNt 1759168
rank 7 iter 11 localthread duration time: 44.5563,47.8122,44.6787,49.4067,45.2819,47.8339,44.8245,49.2126,44.6987,48.8684,51.2286,46.9189,45.8583,49.3775,44.722,49.2323,
rank 7 iter 11 localNwt 11791694555 localNt 1759168
rank 0 iter 11 localthread duration time: 40.9931,39.1724,40.0851,52.8633,39.402,56.5589,42.7306,54.6225,42.0884,53.3051,42.0881,52.7148,42.1141,53.1493,42.8886,53.3695,
rank 0 iter 11 localNwt 11811460899 localNt 1759168
[2017-06-21 15:37:54] iter 11 time 500 totaltime 5500 time-1 500 time-2 154.1 eplasetime 7192 training-LL -6.11643e+09 Nwt 94094264584 avg 84.93 Nt 14073353 nxt 8x16, throughput 1.350237e+05
after826431/826471 124926/2679 125113/31025 124951/730 124860/4824 125019/67568 125081/66168 496/536 
rank 1 iter 11 localthread duration time: 56.1836,44.59,42.984,56.5418,55.6602,45.9078,56.2873,45.2064,43.8523,56.4881,59.37,41.5758,39.6388,41.0681,54.338,43.4039,
rank 1 iter 11 localNwt 11721215744 localNt 1759168
rank 3 iter 11 localthread duration time: 55.8355,44.569,43.1991,42.5275,57.4152,44.9588,57.228,44.5262,56.5448,44.8993,62.342,43.2996,57.2276,42.9104,56.8681,43.7385,
rank 3 iter 11 localNwt 11750677106 localNt 1759168
rank 5 iter 11 localthread duration time: 47.4903,45.9787,50.1778,45.1432,48.7783,45.9702,49.676,46.0451,50.8317,46.4435,53.4434,44.7069,47.9688,44.3727,47.943,47.7805,
rank 5 iter 11 localNwt 11783962647 localNt 1759168
rank 4 iter 12 localthread duration time: 46.1368,48.9373,46.0309,48.944,46.0345,48.8095,45.9987,49.3186,47.4318,49.2138,51.1176,48.1287,44.2294,47.9505,47.361,46.6057,
rank 4 iter 12 localNwt 12812575272 localNt 1940048
rank 2 iter 12 localthread duration time: 44.1643,47.3193,45.9018,47.5613,44.8006,47.865,45.0345,46.3544,45.5716,45.8608,49.1131,47.8004,44.5503,44.2068,47.9901,44.7002,
rank 2 iter 12 localNwt 12796032575 localNt 1940032
rank 6 iter 12 localthread duration time: 54.3775,42.9496,54.1584,42.8845,56.0307,41.8815,55.6128,42.924,41.6787,41.5046,60.2652,43.1422,54.9114,43.042,56.1219,42.0557,
rank 6 iter 12 localNwt 12838940143 localNt 1940048
rank 3 iter 12 localthread duration time: 56.1995,44.1892,42.8643,42.2713,56.9321,44.6192,57.0135,44.2689,56.1102,44.4751,61.0724,43.198,55.8722,42.87,56.5652,43.5317,
rank 3 iter 12 localNwt 12824263033 localNt 1940032
rank 7 iter 12 localthread duration time: 44.5197,48.0655,44.6806,49.2252,45.6671,47.9233,44.9548,49.0566,44.7812,48.6512,51.1232,47.2742,45.8978,49.8102,44.8048,49.099,
rank 7 iter 12 localNwt 12873560483 localNt 1940048
rank 5 iter 12 localthread duration time: 47.1752,45.5812,49.7581,44.7573,48.3053,45.5609,49.1955,45.6772,50.0926,45.9997,52.9203,44.2958,47.4829,44.0093,47.6301,47.4797,
rank 5 iter 12 localNwt 12857126005 localNt 1940048
rank 0 iter 12 localthread duration time: 41.1167,39.2376,40.2023,52.959,39.4121,56.9077,42.9234,54.8852,42.2697,53.5753,42.2613,52.9966,42.371,53.4682,43.122,53.6841,
rank 0 iter 12 localNwt 12893533796 localNt 1940044
